sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.15kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:jammy
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 1.44kB done
#4 DONE 0.0s

#5 [ 1/15] FROM docker.io/library/ubuntu:jammy@sha256:0e0a0fc6d18feda9db1590da249ac93e8d5abfea8f4c3c0c849ce512b5ef8982
#5 resolve docker.io/library/ubuntu:jammy@sha256:0e0a0fc6d18feda9db1590da249ac93e8d5abfea8f4c3c0c849ce512b5ef8982 done
#5 sha256:0e0a0fc6d18feda9db1590da249ac93e8d5abfea8f4c3c0c849ce512b5ef8982 6.69kB / 6.69kB done
#5 sha256:0d779ea97881505f5ef0039336ee85edba27519bdba968c284c86ee066a973c8 424B / 424B done
#5 sha256:b8e6b596a32475661d9fcaf4a212fcc7736e0d8d1494973aefdbcc71c442d890 2.05kB / 2.05kB done
#5 DONE 0.0s

#6 [ 2/15] RUN sed -i 's/# deb-src/deb-src/' /etc/apt/sources.list &&     apt update -y &&     DEBIAN_FRONTEND=noninteractive apt install -y devscripts git-buildpackage software-properties-common &&     apt build-dep -y shim tar wget
#6 2.124 
#6 2.124 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 2.124 
#6 3.327 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 3.327 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 3.459 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 3.495 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 3.897 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse Sources [361 kB]
#6 4.021 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe Sources [22.0 MB]
#6 4.216 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe Sources [318 kB]
#6 4.509 Get:8 http://archive.ubuntu.com/ubuntu jammy/main Sources [1668 kB]
#6 4.520 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted Sources [28.2 kB]
#6 4.521 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 4.568 Get:11 http://security.ubuntu.com/ubuntu jammy-security/main Sources [370 kB]
#6 4.669 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 4.683 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 4.696 Get:14 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 4.698 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe Sources [475 kB]
#6 4.702 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted Sources [96.9 kB]
#6 4.702 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main Sources [566 kB]
#6 4.706 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse Sources [37.2 kB]
#6 4.707 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 4.708 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7619 kB]
#6 4.711 Get:21 http://security.ubuntu.com/ubuntu jammy-security/multiverse Sources [28.4 kB]
#6 4.718 Get:22 http://security.ubuntu.com/ubuntu jammy-security/restricted Sources [92.9 kB]
#6 4.792 Get:23 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 4.796 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4426 kB]
#6 4.805 Get:25 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1313 kB]
#6 4.832 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1615 kB]
#6 4.842 Get:27 http://archive.ubuntu.com/ubuntu jammy-backports/universe Sources [11.1 kB]
#6 4.843 Get:28 http://archive.ubuntu.com/ubuntu jammy-backports/main Sources [8869 B]
#6 4.844 Get:29 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 4.845 Get:30 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 5.041 Get:31 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4091 kB]
#6 5.360 Get:32 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7332 kB]
#6 7.155 Fetched 73.1 MB in 4s (17.7 MB/s)
#6 7.155 Reading package lists...
#6 8.147 Building dependency tree...
#6 8.334 Reading state information...
#6 8.351 7 packages can be upgraded. Run 'apt list --upgradable' to see them.
#6 8.356 
#6 8.356 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 8.356 
#6 8.414 Reading package lists...
#6 9.399 Building dependency tree...
#6 9.599 Reading state information...
#6 9.790 The following additional packages will be installed:
#6 9.790   binutils binutils-common binutils-x86-64-linux-gnu bsdextrautils
#6 9.791   build-essential bzip2 ca-certificates cowbuilder cowdancer cpp cpp-11 curl
#6 9.791   dbus dctrl-tools debootstrap diffstat dirmngr distro-info distro-info-data
#6 9.791   dmsetup dpkg-dev dput eatmydata fakeroot file fontconfig-config
#6 9.791   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gettext gettext-base
#6 9.791   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n
#6 9.791   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#6 9.791   groff-base intltool-debian iso-codes less libalgorithm-diff-perl
#6 9.791   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaliased-perl
#6 9.791   libapparmor1 libappstream4 libapt-pkg-perl libarchive-zip-perl libarchive13
#6 9.791   libargon2-1 libarray-intspan-perl libasan6 libassuan0 libatomic1
#6 9.791   libauthen-sasl-perl libb-hooks-endofscope-perl libb-hooks-op-check-perl
#6 9.791   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#6 9.791   libcap2-bin libcapture-tiny-perl libcbor0.8 libcc1-0
#6 9.791   libclass-data-inheritable-perl libclass-method-modifiers-perl
#6 9.791   libclass-xsaccessor-perl libclone-perl libcommon-sense-perl
#6 9.791   libconfig-tiny-perl libconst-fast-perl libcontextual-return-perl
#6 9.791   libcpanel-json-xs-perl libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#6 9.791   libcurl3-gnutls libcurl4 libdata-dpath-perl libdata-dump-perl
#6 9.791   libdata-messagepack-perl libdata-optlist-perl libdata-validate-domain-perl
#6 9.791   libdata-validate-ip-perl libdata-validate-uri-perl libdbus-1-3 libdeflate0
#6 9.791   libdevel-callchecker-perl libdevel-size-perl libdevel-stacktrace-perl
#6 9.791   libdevmapper1.02.1 libdistro-info-perl libdpkg-perl libdw1
#6 9.791   libdynaloader-functions-perl libeatmydata1 libedit2 libelf1
#6 9.791   libemail-address-xs-perl libencode-locale-perl liberror-perl
#6 9.791   libexception-class-perl libexpat1 libexporter-tiny-perl libfakeroot
#6 9.791   libfido2-1 libfile-basedir-perl libfile-chdir-perl libfile-dirlist-perl
#6 9.791   libfile-fcntllock-perl libfile-find-rule-perl libfile-homedir-perl
#6 9.791   libfile-listing-perl libfile-touch-perl libfile-which-perl libfont-afm-perl
#6 9.791   libfont-ttf-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#6 9.791   libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libgit-wrapper-perl
#6 9.791   libgitlab-api-v4-perl libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1
#6 9.791   libgpgme11 libgstreamer1.0-0 libhash-fieldhash-perl libhtml-form-perl
#6 9.791   libhtml-format-perl libhtml-html5-entities-perl libhtml-parser-perl
#6 9.791   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 9.791   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 9.791   libhttp-negotiate-perl libhttp-tiny-multipart-perl libicu70
#6 9.791   libimport-into-perl libio-html-perl libio-interactive-perl
#6 9.791   libio-prompt-tiny-perl libio-prompter-perl libio-pty-perl
#6 9.791   libio-socket-ssl-perl libio-string-perl libip4tc2 libipc-run-perl
#6 9.791   libipc-run3-perl libipc-system-simple-perl libisl23 libiterator-perl
#6 9.791   libiterator-util-perl libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#6 9.791   libjson-maybexs-perl libjson-perl libjson-xs-perl libkmod2 libksba8
